link,name,Актеры,Время,Год,Жанр,Режиссер,Слоган,Страна
['https://go.utorr.cc/drama/5219-artur-ty-korol-2024.html'],"Артур, ты король","Марк Уолберг,  Симу Лю,  Джульет Райлэнс,  Натали Эммануэль,  Али Сулиман,  Беар Гриллс,  Пол Гилфойл,  Роб Коллинз,  Алани Илонгве,  Сиси Валентина",,2024,"драма,  приключения",Саймон Селлан Джонс,,"Канада,  США"
['https://go.utorr.cc/boevik/5203-mankimen-2024.html'],Манкимэн,"Дев Патель,  Питобаш Трипатхи,  Випин Шарма,  Сикандар Кхер,  Ашвини Калсекар,  Шарлто Копли,  Собхита Дхулипала,  Макаранд Дешпанде,  Адитхи Калкунте,  Закир Хуссайн",,2024,"боевик,  драма,  криминал",Дев Патель,«Даже одна искра может сжечь всё дотла»,"США,  Канада,  Сингапур,  Индия"
['https://go.utorr.cc/komedia/5202-superkopy-missiya-babushka0-2023.html'],SуперКопы: Миссия «Бабушка»,"Тарек Будали,  Филипп Лашо,  Жюльен Аррути,  Ванесса Гид,  Хосе Гарсия,  Мари-Анн Шазель,  Рем Кериси,  Росси де Пальма,  Элоди Фонтан,  Шанталь Ладезу",,2023,"боевик,  комедия",Тарек Будали,"«Париж, Абу-Даби, Мехико»",Франция
['https://go.utorr.cc/serial/5173-segun-serial0-2024.html'],Сегун (сериал),"Хироюки Санада,  Космо Джарвис,  Анна Саваи,  Таданобу Асано,  Юки Кэдоин,  Eushin Lee,  Хиромото Ида,  Хирото Канаи,  Jodai Suzuki,  Томми Бастоу",,2024,"драма,  приключения,  военный,  история,  боевик","Фред Туа,  Джонатан ван Тюллекен,  Шарлотта Брандстром",,США
['https://go.utorr.cc/fantastika/5200-myatezhnaya-luna-chast-2-ostavlyayuschaya-shramy01-2024.html'],"Мятежная Луна, часть 2: Оставляющая шрамы","София Бутелла,  Эд Скрейн,  Михил Хёйсман,  Джимон Хонсу,  Пэ Ду-на,  Стаз Нэйр,  Джена Мэлоун,  Стюарт Мартин,  Энтони Хопкинс,  Кэри Элвес",,2024,"фантастика,  боевик,  драма",Зак Снайдер,,США
['https://go.utorr.cc/fantastika/5199-ohotniki-za-privideniyami-ledenyaschiy-uzhas-2024.html'],Охотники за привидениями: Леденящий ужас,"Пол Радд,  Кэрри Кун,  Финн Вулфхард,  Маккенна Грейс,  Кумэйл Нанджиани,  Пэттон Освальт,  Селеста О’Коннор,  Логан Ким,  Эмили Элин Линд,  Джеймс Акастер",,2024,"фантастика,  фэнтези,  комедия,  приключения",Гил Кинан,,"США,  Канада,  Великобритания"
['https://go.utorr.cc/triller/5198-odnazhdy-v-la-roe-2023.html'],Однажды в Ла-Рое,"Стив Зан,  Джон Магаро,  Дилан Бейкер,  Галадриель Стинман,  Мэттью Дель Негро,  Боб Кленденин,  Брэд Лелэнд,  Меган Стивенсон,  Эмили Пендергаст,  Алекс Найт",,2023,"триллер,  комедия,  криминал",Шейн Эткинсон,,"США,  Франция"
['https://go.utorr.cc/triller/5197-hitmen-poslednee-delo-2023.html'],Хитмен. Последнее дело,"Майкл Китон,  Рэй Маккиннон,  Cassie Moronez,  Пол Перри,  Йоанна Кулиг,  Эдвин Гарсиа II,  Николь Реддингер,  Сьюзи Накамура,  Джон Хугенэккер,  Деннис Дуган",,2023,триллер,Майкл Китон,,США
['https://go.utorr.cc/melodrama/5195-led-3-2024.html'],Лед 3,"Александр Петров,  Мария Аронова,  Анна Савранская,  Степан Белозеров,  Сергей Лавыгин,  Сергей Беляев,  Василий Копейкин,  Елена Николаева,  Виталия Корниенко,  Вероника Жилина",,2024,мелодрама,Юрий Хмельницкий,,Россия
['https://go.utorr.cc/serial/5194-fallout-serial-2024.html'],Фоллаут (сериал),"Элла Пернелл,  Аарон Мотен,  Уолтон Гоггинс,  Мойзес Ариас,  Лесли Аггамс,  Зак Черри,  Dave Register,  Annabel O'Hagan,  Род Луцци,  Сарита Чоудри",,2024,"фантастика,  боевик,  драма,  приключения","Джонатан Нолан,  Клер Килнер,  Фред Туа",,США
['https://go.utorr.cc/triller/5193-spyaschie-psy-2024.html'],Спящие псы,"Рассел Кроу,  Карен Гиллан,  Мартон Чокаш,  Томми Флэнаган,  Томас М. Райт,  Гарри Гринвуд,  Пачаро Мзембе,  Линн Гилмартин,  Паула Арунделл,  Элизабет Блэкмор",,2024,"детектив,  триллер,  криминал",Адам Купер,«В мире алчности и лжи все под подозрением»,"Австралия,  США"
['https://go.utorr.cc/drama/5192-pozyvnoy-passazhir-2024.html'],Позывной «Пассажир»,"Антон Шагин,  Виталий Кищенко,  Сергей Горобченко,  Алексей Шевченков,  Александр Михайлов,  Надежда Маркина,  Сослан Фидаров,  Никита Тезин,  Алексей Дмитриев,  Вадим Радченко",,2024,драма,Илья Казанков,,Россия
['https://go.utorr.cc/serial/5191-zadacha-treh-tel-serial-2024.html'],Задача трех тел (сериал),"Джесс Хун,  Бенедикт Вонг,  Эйса Гонсалес,  Лиам Каннингэм,  Цэн Цзинэ,  Алекс Шарп,  Джон Брэдли,  Розалинд Чао,  Джован Адепо,  Джонатан Прайс",,2024,"фантастика,  триллер,  драма,  детектив","Дерек Цан,  Минки Спиро,  Джереми Подесва",,"Великобритания,  США,  Китай"
['https://go.utorr.cc/fantastika/5189-dyuna-chast-vtoraya-2024.html'],Дюна: Часть вторая,"Тимоти Шаламе,  Зендея,  Ребекка Фергюсон,  Хавьер Бардем,  Джош Бролин,  Остин Батлер,  Флоренс Пью,  Дэйв Батиста,  Кристофер Уокен,  Леа Сейду",,2024,"фантастика,  боевик,  драма,  приключения",Дени Вильнёв,,"США,  Канада,  ОАЭ,  Венгрия,  Италия,  Новая Зеландия,  Иордания,  Гамбия"
['https://go.utorr.cc/uzhas/5186-nechist-2023.html'],Нечисть,"Фрейя Аллан,  Джереми Ирвин,  Руби Баркер,  Питер Муллан,  Нед Деннехи,  Энн Мюллер,  Свенья Юнг,  Юлика Йенкинс,  Саффрон Берроуз,  Феликс Ромер",,2023,ужасы,Альберто Корредор,«Поговори с мёртвыми. Заплати цену»,Великобритания
['https://go.utorr.cc/drama/5183-vozduh-2023.html'],Воздух,"Анастасия Талызина,  Аглая Тарасова,  Кристина Лапшина,  Сергей Безруков,  Елена Лядова,  Олег Гринченко,  Антон Шагин,  Кристина Исайкина-Бергер,  Игорь Митюшкин,  Игорь Коровин",,2023,"военный,  драма,  история",Алексей Герман мл,,Россия
['https://go.utorr.cc/mult/5182-kung-fu-panda-4-2024.html'],Кунг-фу Панда 4,"Джек Блэк,  Аквафина,  Виола Дэвис,  Дастин Хоффман,  Брайан Крэнстон,  Джеймс Хун,  Иэн Макшейн,  Ке Хюи Куан,  Ронни Чиэн,  Лори Тань Чинн",,2024,"мультфильм,  фэнтези,  боевик,  комедия,  приключения,  семейный","Майк Митчелл,  Стефани Стайн",,"США,  Китай"
['https://go.utorr.cc/boevik/5181-tri-mushketera-miledi-2023.html'],Три мушкетера: Миледи,"Франсуа Сивиль,  Венсан Кассель,  Ромен Дюрис,  Пио Мармай,  Ева Грин,  Луи Гаррель,  Вики Крипс,  Лина Кудри,  Джейкоб Форчун-Ллойд,  Эрик Руф",,2023,"боевик,  приключения,  история",Мартен Бурбулон,,"Франция,  Германия,  Испания,  Бельгия"
['https://go.utorr.cc/fantasy/5179-bremenskie-muzykanty-2023.html'],Бременские музыканты,"Тихон Жизневский,  Валентина Ляпина,  Роман Курцын,  Аскар Нигамедзянов,  Ирина Горбачёва,  Дмитрий Дюжев,  Сергей Бурунов,  Мария Аронова,  Константин Хабенский,  Юлия Пересильд",,2023,"приключения,  семейный,  фэнтези,  комедия",Алексей Нужный,«Смех и радость мы приносим людям!»,Россия
['https://go.utorr.cc/boevik/5178-dom-u-dorogi-2024.html'],Дом у дороги,"Джейк Джилленхол,  Даниэла Мелшиор,  Билли Магнуссен,  Конор Макгрегор,  Джессика Уильямс,  Жоакин де Алмейда,  Б.К. Кэннон,  Лукас Гейдж,  Дж.Д. Пардо,  Ханна Лав Ланье",,2024,"боевик,  драма,  криминал",Даг Лайман,,США
['https://go.utorr.cc/fantasy/5175-master-i-margarita-2023.html'],Мастер и Маргарита,"Аугуст Диль,  Юлия Снигирь,  Евгений Цыганов,  Клас Банг,  Юрий Колокольников,  Алексей Гуськов,  Кеша,  Юра Борисов,  Алексей Розин,  Данил Стеклов",,2023,"драма,  фэнтези",Михаил Локшин,,Россия
['https://go.utorr.cc/fantastika/5174-madam-pautina-2024.html'],Мадам Паутина,"Дакота Джонсон,  Сидни Суини,  Изабела Мерсед,  Селеста О’Коннор,  Тахар Рахим,  Майк Эппс,  Эмма Робертс,  Адам Скотт,  Керри Бише,  Заша Мэмет",,2024,"фантастика,  боевик,  приключения",С.Дж. Кларксон,,"США,  Канада,  Мексика"
['https://go.utorr.cc/fantastika/5153-korolevstvo-zverey-2023.html'],Королевство зверей,"Ромен Дюрис,  Поль Киршер,  Адель Экзаркопулос,  Том Мерсье,  Билли Блэйн,  Ксавьер Обер,  Саадиа Бентайеб,  Габриэль Кабальеро,  Илиана Хелифа,  Поль Мугуруза",,2023,"ужасы,  фантастика,  драма,  детектив,  приключения",Тома Кайе,«Ты не сможешь победить свою истинную природу»,"Франция,  Бельгия"
['https://go.utorr.cc/boevik/5142-territoriya-zla-2024.html'],Территория зла,"Лиам Хемсворт,  Рассел Кроу,  Люк Хемсворт,  Рики Уиттл,  Майло Вентимилья,  Chika Ikogwe,  Дэниэл Макферсон,  Роберт Рабия,  Джек Финстерер,  Chris Masters Mah",,2024,"боевик,  криминал",Уильям Юбэнк,,США
['https://go.utorr.cc/fantasy/5171-deva-i-drakon-2024.html'],Дева и дракон,"Милли Бобби Браун,  Шохре Агдашлу,  Рэй Уинстон,  Анджела Бассетт,  Брук Картер,  Ник Робинсон,  Робин Райт,  Мило Твоми,  Николь Джозеф,  Патрис Найамбана",,2024,"фэнтези,  боевик",Хуан Карлос Фреснадильо,,США
['https://go.utorr.cc/serial/5166-dzhentlmeny-serial0-2024.html'],Джентльмены (сериал),"Тео Джеймс,  Кая Скоделарио,  Дэниэл Ингс,  Джоэли Ричардсон,  Винни Джонс,  Майкл Ву,  Гарри Гудвинс,  Stephane Fichet,  Дин Дж. Логан,  Шанель Крессвелл",50 мин,2024,"боевик,  комедия,  криминал","Дэвид Кэффри,  Эрен Криви,  Нима Нуризаде",,"Великобритания,  США"
['https://go.utorr.cc/fantastika/5158-kod-8-chast-2-2024.html'],Код 8: Часть 2,"Робби Амелл,  Стивен Амелл,  Аарон Абрамс,  Джин Юн,  Сирена Гуламгаус,  Алекс Маллари мл.,  Натали Ликонти,  Серена Пармар,  Мо Жюди-Ламур,  Mikayla SwamiNathan",,2024,"фантастика,  боевик,  триллер,  драма,  криминал",Джефф Чан,,"США,  Канада"
['https://go.utorr.cc/boevik/5164-argayl-supershpion-2024.html'],Аргайл: Супершпион,"Брайс Даллас Ховард,  Сэм Рокуэлл,  Брайан Крэнстон,  Генри Кавилл,  Кэтрин О’Хара,  София Бутелла,  Дуа Липа,  Ариана Дебоуз,  Джон Сина,  Сэмюэл Л. Джексон",,2024,"боевик,  комедия",Мэттью Вон,,"Великобритания,  США"
['https://go.utorr.cc/fantastika/5161-kosmonavt-2024.html'],Космонавт,"Адам Сэндлер,  Кэри Маллиган,  Пол Дано,  Кунал Нэйэр,  Изабелла Росселлини,  Лена Олин,  Petr Papanek,  Мариан Роден,  Зузана Стивинова,  Шинейд Фелпс",,2024,"фантастика,  драма,  приключения",Йохан Ренк,,"США,  Чехия"
['https://go.utorr.cc/drama/5160-mister-bleyk-k-vashim-uslugam-2023.html'],Мистер Блейк к вашим услугам,"Джон Малкович,  Фанни Ардан,  Эмили Декенн,  Филипп Бас,  Евгения Анселен,  Аль Гинтер,  Анн Брионн,  Кристел Хенон,  Дэниэл Ковач",,2023,"драма,  мелодрама,  комедия",Жиль Легардинье,,"Франция,  Люксембург"
['https://go.utorr.cc/boevik/5143-iz-glubiny-2024.html'],Из глубины,"Софи Макинтош,  Колм Мини,  Филлис Логан,  Carlos Agualusa,  Peppijna Dalli,  Дэвид Самартин,  Скотт Кокер,  Джеремия Амур,  Уильям Аттенборо,  Джеймс Кэрролл Джордан",,2024,"боевик,  триллер,  драма,  приключения",Клаудио Фах,,США
['https://go.utorr.cc/drama/5154-bednye-neschastnye01-2023.html'],Бедные-несчастные,"Эмма Стоун,  Уиллем Дефо,  Марк Руффало,  Рами Юссеф,  Ханна Шигулла,  Джеррод Кармайкл,  Кэтрин Хантер,  Сьюзи Бемба,  Кристофер Эбботт,  Вики Пеппердин",,2023,"драма,  комедия,  фантастика",Йоргос Лантимос,,"Ирландия,  Великобритания,  США,  Венгрия"
['https://go.utorr.cc/serial/5151-avatar-legenda-ob-aange-serial-2024.html'],Аватар: Легенда об Аанге (сериал),"Гордон Кормье,  Киавентио,  Иэн Аусли,  Даллас Лю,  Пол Ли,  Дэниэл Дэ Ким,  Мэттью Ян Кинг,  Кен Люн,  Руй Искандар,  Элизабет Ю",,2024,"фэнтези,  боевик,  драма,  комедия,  приключения","Майкл Гои,  Розанна Лян,  Джаббар Райсани",,США
['https://go.utorr.cc/boevik/5149-karayuschaya-dlan-2024.html'],Карающая длань,"Орландо Блум,  Энди Макдауэлл,  Гаррет Диллахант,  Брайан Джерати,  Джеймс Лэфферти,  Джереми Рэчфорд,  Скотт Хейз,  Александра Парк,  Николас Логан,  Мо",,2024,"боевик,  триллер","Эшом Нелмс,  Иэн Нелмс",,США
['https://go.utorr.cc/triller/5146-ledyanoy-strah-2023.html'],Ледяной страх,"Ян Туаль,  Уилльям Куклис,  Райли Банцер,  Аллен Лич,  Нина Бергман,  Джеймс Бартон,  Джил Ботельо,  Кэт Фуллертон,  Сидни Хендрикс",,2023,триллер,Себастьен Друэн,«Ужас внутри. Смерть снаружи»,"Великобритания,  Канада"
['https://go.utorr.cc/fantastika/5144-illyuziya-prevoshodstva-2023.html'],Иллюзия превосходства,"Джорджина Кэмпбелл,  Эймон Фэррен,  Марк Роули,  Амара Каран,  Натаниель Паркер,  Том Белл,  Элиза Глок,  Эдмунд Кингсли,  Адиль Акрам,  Дженис Ахерн",,2023,"фантастика,  триллер",Спенсер Браун,,Великобритания
['https://go.utorr.cc/komedia/5163-holop-2-2023.html'],Холоп 2,"Аглая Тарасова,  Милош Бикович,  Иван Охлобыстин,  Александр Самойленко,  Мария Миронова,  Ольга Дибцева,  Наталья Рогожкина,  Олег Комаров,  Софья Зайка,  Сергей Соцердотский",,2023,комедия,Клим Шипенко,,Россия
['https://go.utorr.cc/serial/5141-gdr-serial-2023.html'],ГДР (сериал),"Александр Горбатов,  Александр Голубев,  Евгений Харитонов,  Дарья Урсуляк,  Татьяна Лютаева,  Евгений Кутянин,  Геннадий Блинов,  Александр Обласов,  Виталий Коваленко,  Евгений Санников",50 мин. серия (700 мин. всего),2023,"детектив,  драма",Сергей Попов,"«Когда предают все вокруг, главное — не предать себя»",Россия
['https://go.utorr.cc/mult/5140-tri-bogatyrya-i-pup-zemli-2023.html'],Три богатыря и Пуп Земли,"Олег Куликович,  Валерий Соловьев,  Дмитрий Быковский-Ромашов,  Сергей Маковецкий,  Дмитрий Высоцкий,  Анатолий Петров,  Михаил Черняк,  Алиса Боярская,  Лия Медведева,  Юлия Зоркина",,2023,"мультфильм,  приключения,  семейный",Константин Феоктистов,,Россия
['https://go.utorr.cc/drama/5136-stalnaya-hvatka-2023.html'],Стальная хватка,"Зак Эфрон,  Джереми Аллен Уайт,  Харрис Дикинсон,  Мора Тирни,  Стэнли Саймонс,  Лили Джеймс,  Холт Маккэллани,  Челси Эдмундсон,  Грейди Уилсон,  Валентайн Ньюкомер",,2023,"биография,  спорт,  драма",Шон Дуркин,«Семья. Чемпионы. Легенды»,"США,  Великобритания"
['https://go.utorr.cc/serial/5145-inye-serial-2023.html'],Иные (сериал),"Ирина Мартыненко,  Илья Маланин,  Вольфганг Черни,  Алексей Серебряков,  Линда Лапиньш,  Николай Фоменко,  Евгения Симонова,  Кирилл Нагиев,  Денис Ткачев,  Игорь Усачев",52 мин,2023,"фэнтези,  приключения",Владимир Ракша,,Россия
['https://go.utorr.cc/melodrama/5132-kto-ugodno-krome-tebya-2023.html'],"Кто угодно, кроме тебя","Сидни Суини,  Глен Пауэлл,  Миа Артемис,  Nat Buchanan,  Josh Bonello,  Гата,  Александра Шипп,  Хэдли Робинсон,  Дермот Малруни,  Рэйчел Гриффитс",,2023,"мелодрама,  комедия",Уилл Глак,,"США,  Австралия"
['https://go.utorr.cc/mult/5126-orion-i-tma-2024.html'],Орион и Тьма,"Джейкоб Тремблей,  Айк Баринхолц,  Анджела Бассетт,  Миа Акэми Браун,  Шеннон Чан-Кент,  Мэттью Деллапинья,  Натасия Деметриу,  Нат Факсон,  Карла Гуджино,  Рэн Ханами",,2024,"мультфильм,  фэнтези,  комедия,  детектив,  приключения,  семейный",Шон Чэрмэтц,,"Франция,  США"
['https://go.utorr.cc/boevik/5124-pchelovod01-2024.html'],Пчеловод,"Джейсон Стэйтем,  Эмми Рэвер-Лэмпман,  Бобби Надери,  Джош Хатчерсон,  Джереми Айронс,  Дэвид Уиттс,  Михаэль Эпп,  Тейлор Джеймс,  Филисия Рашад,  Джемма Редгрейв",,2024,"боевик,  триллер",Дэвид Эйр,,"США,  Великобритания"
['https://go.utorr.cc/serial/5121-zolotoe-dno-serial-2024.html'],Золотое дно (сериал),"Алексей Гуськов,  Юлия Снигирь,  Игорь Гордин,  Ростислав Бершауэр,  Наталия Вдовина,  Павел Попов,  Ангелина Пахомова,  Валерий Карпов,  Александр Новин,  Юрий Насонов",55 мин,2024,драма,Илья Ермолов,«Наследники в борьбе за миллиарды»,Россия
['https://go.utorr.cc/boevik/5119-vozdushnoe-ograblenie-2024.html'],Воздушное ограбление,"Кевин Харт,  Гугу Эмбата-Ро,  Сэм Уортингтон,  Винсент Д’Онофрио,  Урсула Корберо,  Билли Магнуссен,  Yun Jee Kim,  Вивеик Калра,  Жан Рено,  Джейкоб Баталон",,2024,"боевик,  триллер,  драма,  комедия,  криминал",Ф. Гэри Грей,,США
['https://go.utorr.cc/mult/5118-migraciya-2023.html'],Миграция,"Кумэйл Нанджиани,  Треси Газаль,  Элизабет Бэнкс,  Каспар Дженнингс,  Изабела Мерсед,  Дэнни ДеВито,  Кэрол Кейн,  Аквафина,  Кигэн-Майкл Ки,  Дэвид Митчелл",,2023,"мультфильм,  приключения,  комедия,  фэнтези","Бенжамин Реннер,  Гейло Хомси",,"США,  Франция,  Канада"
['https://go.utorr.cc/boevik/5116-dogmen-2023.html'],Догмен,"Калеб Лэндри Джонс,  Джоджо Т. Гиббс,  Кристофер Денэм,  Клеменс Шик,  Джон Чарльз Агилар,  Грэйс Пальма,  Ирис Бри,  Мариза Беренсон,  Lincoln Powell,  Alexander Settineri",,2023,боевик,Люк Бессон,«В этом мире можно доверять только собакам»,Франция
['https://go.utorr.cc/serial/5115-igra-smerti-serial-2023.html'],Игра смерти (сериал),"Со Ин-гук,  Пак Со-дам,  Ким Джи-хун,  Ко Юн-джон,  Ким Ми-гён,  Чхве Щи-вон,  Сон Хун,  Ким Ган-хун,  Чан Сын-джо,  Ли Джэ-ук",413 мин. всего,2023,"фэнтези,  драма,  боевик,  криминал,  мелодрама",Ха Бён-хун,,Корея Южная
['https://go.utorr.cc/mult/5114-zavetnoe-zhelanie-2023.html'],Заветное желание,"Ариана ДеБос,  Крис Пайн,  Алан Тьюдик,  Анжелика Кебрал,  Виктор Гарбер,  Наташа Ротуэлл,  Дженнифер Кумияма,  Харви Гильен,  Нико Варгас,  Эван Питерс",,2023,"мультфильм,  мюзикл,  фэнтези,  комедия,  приключения,  семейный","Крис Бак,  Фон Вирасунторн",,США
